cmake 3.31.6
features core
fix-fixup-cmake.patch 9e7d9ae23796dd1d71cc130f9bdc073b336a9be439fa59b76214ee358c39b202
nlohmann-json 85de98b0830020cba74a640b7b757bd6741280c8f8ca751db373691f679e6491
portfile.cmake ec7c1a94f47cdab27a7e46522bd1866216ac4196b98762379ba002031e24d01e
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-4529b95935e76e60eaa3c9c83df6f3ed840bbdb5
vcpkg-cmake 572ae9fda6966ff69f7050c349e027702db1d810898e32da30c58b4171798c08
vcpkg-cmake-config 2f9b9afd0e45afca977ccab629994fa4c955aa65ca970e278f9002af3967deda
vcpkg.json d655713d65d689c428106bca83d39044200f10f80fe296fb8600493506edfc81
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
