cmake 4.1.1
features core
portfile.cmake 7386302c4875b5568ae4125b183baeec4b586fb7ed7b977b99b145a4f0bf4939
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1aa82824a6cf28e544234ce265f0aeb37e19b918
vcpkg-cmake 5ac78b55b5f7d502f55ea7599b17a5625c75fb2503d186159753305a7284deb2
vcpkg-cmake-config 17a3243be2ef893fde40454ea26f4cbdebd73b4d81db8cb3fb4f17e3bdd28354
vcpkg.json 449fb07f73f120e9e89c94938c8f2987b0931f13851203f3c139b5606feedf6b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
xtensor 5e2af5cc79e1aa615526792d336026c45dd7c3f392bc20b25e1c943b1176db59
