cmake 4.1.1
features core
fix-find-tbb-and-install-destination.patch 9dc94e9e5d78821c81c61501f3b17e0204c307c9d46819222058b3a27f5a2f82
fix-find-xsimd.patch 6abbf2abc4f19cc12e94b975d94829baf2c7d52d94a7995347357f61fdaa60a7
nlohmann-json a00b9f45a6f39dfce917f56cffdeffed3c807fc6a1eb7252821053d573ce6041
portfile.cmake b818d8d7ebdc936f50b68b2e6c2461367fbf9d1953ac16f0873daa6267f0f40d
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1aa82824a6cf28e544234ce265f0aeb37e19b918
vcpkg-cmake 5ac78b55b5f7d502f55ea7599b17a5625c75fb2503d186159753305a7284deb2
vcpkg-cmake-config 17a3243be2ef893fde40454ea26f4cbdebd73b4d81db8cb3fb4f17e3bdd28354
vcpkg.json 127278f1ff53d139795708cdbbaf6ff9ba1e81392d4ad581c82298ad43a1b28f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
xtl a5c20245626f7de607d80e1ed3281b6d3bda6ccfa424c1c63ffda79652b5162c
