cmake 3.31.6
features core
portfile.cmake e276910793f6236f42d6b545ead55af3cc69edfb78e29ea843b2544320d91868
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-4529b95935e76e60eaa3c9c83df6f3ed840bbdb5
vcpkg-cmake 572ae9fda6966ff69f7050c349e027702db1d810898e32da30c58b4171798c08
vcpkg-cmake-config 2f9b9afd0e45afca977ccab629994fa4c955aa65ca970e278f9002af3967deda
vcpkg.json 8d235069d89a9eb27d1a3dc36f6811a696a8ee2c6aec71a34ab5110fe251f16c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
yaml-cpp-pr-1212.patch 59907828c43a6d376773d3e55f77ef09bfcfbfb3f015fdd624d8c07b7e6a1889
yaml-cpp-pr-1310.patch 9f61b9cb3f88cc5b6265e60496e2a07e7e101b44d71b42e8fe9e579f0959b83d
