cmake 4.1.1
cmake-config.patch a5a0689a0a828454b225c03ebea300b7edcbcd7ac9e6a3db0771595cb3c279d9
features core
portfile.cmake be554c4c79fd53b9faf5934bf3863b585575a700e6354cf18531c0516bbf3b00
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sbom_info 1
static-shared.patch 724d0c9c383ac05a6825caf67414eaf2fc39d6ab8e06b51be64ec3b5a860180f
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1aa82824a6cf28e544234ce265f0aeb37e19b918
usage 961e7325480b189f64ba89e2dc85cc7d679264f602e81b6ef2c35aae688c4597
vcpkg-cmake 5ac78b55b5f7d502f55ea7599b17a5625c75fb2503d186159753305a7284deb2
vcpkg-cmake-config 17a3243be2ef893fde40454ea26f4cbdebd73b4d81db8cb3fb4f17e3bdd28354
vcpkg.json 628cda30778507f8bbdd0bbc82f50f6aa1c88a7528558d9fb2fd87166dcb4b8e
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
